Назва установи / Закладу вищої освіти,Установа,Підпорядкування,Регіон,ЄДРПОУ,Область,Напрям,Класифікаційна оцінка,Експертна оцінка,Зважена сумарна оцінка (80/20),Нормована зважена сумарна оцінка,Регіональний коєфіцієнт,Коєфіцієнт руйнувань,Атестаційна оцінка,Група,Назва показника,Показник,Індикатор,Нормований індикатор
"Державна установа ""Інститут охорони грунтів України""",Наукова установа,Міністерство аграрної політики та продовольства України,інші області,25835792,Київська область,Аграрно-ветеринарний,7.0989,5.0743,6.694,25.6405,1.0,1.049,27,В,"Кількість молодих вчених П6, І3",35.2,0.129,0.3071
Українська науково-дослідна станція карантину рослин Інституту захисту рослин Національної академії аграрних наук,Наукова установа,Національна академія агрраних наук України,інші області,495832,Одеська область,Аграрно-ветеринарний,7.066,6.6667,6.9861,26.7594,1.0,1.0,27,В,"Кількість молодих вчених П6, І3",4.2,0.179,1.0
Інститут аграрних ресурсів та регіонального розвитку Національної академії аграрних наук України,Наукова установа,Національна академія агрраних наук України,інші області,729391,Івано-Франківська область,Аграрно-ветеринарний,7.4837,4.7037,6.9277,26.5357,1.0,1.0,27,В,"Кількість молодих вчених П6, І3",3.4,0.119,0.2833
"Інститут тваринництва степових районів імені М.Ф. Іванова ""Асканія-Нова"" - Національний науковий селекційно-генетичний центр вівчарства",Наукова установа,Національна академія агрраних наук України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",497265,Херсонська область,Аграрно-ветеринарний,6.3266,4.875,6.0363,23.1213,1.15,1.0,27,В,"Кількість молодих вчених П6, І3",2.2,0.081,0.1929
Верхняцька дослідно-селекційна станція Інституту біоенергетичних культур і цукрових буряків Національної академії аграрних наук України,Наукова установа,Національна академія агрраних наук України,інші області,495817,Черкаська область,Аграрно-ветеринарний,7.2253,5.6667,6.9136,26.4817,1.0,1.0,26,В,"Кількість молодих вчених П6, І3",0.0,0.0,0.0
Потавська державна сільськогосподарська дослідна станція імені М.І. Вавилова Інституту свинарства і агропромислового виробництва Національної академії аграрних наук України,Наукова установа,Національна академія агрраних наук України,інші області,729534,Полтавська область,Аграрно-ветеринарний,6.9857,5.1667,6.6219,25.3644,1.0,1.0,25,В,"Кількість молодих вчених П6, І3",1.2,0.064,0.1524
"Черкаська державна сільськогосподарська дослідна станція Національного наукового центру ""Інститут землеробства Національної академії аграрних наук України""",Наукова установа,Національна академія агрраних наук України,інші області,14198402,Черкаська область,Аграрно-ветеринарний,6.7425,4.4167,6.2773,24.0444,1.0,1.0,24,Г,"Кількість молодих вчених П6, І3",1.6,0.081,0.1929
Дослідна станція помології ім. Л.П. Симиренка Інституту садівництва Національної академії аграрних наук України,Наукова установа,Національна академія агрраних наук України,інші області,497331,Черкаська область,Аграрно-ветеринарний,5.8953,5.8887,5.894,22.5762,1.0,1.0,23,Г,"Кількість молодих вчених П6, І3",3.0,0.246,1.0
Устимівська дослідна станція рослинництва Інституту рослинництва імені В.Я. Юр'єва Національної академії аграрних наук України,Наукова установа,Національна академія агрраних наук України,інші області,497012,Полтавська область,Аграрно-ветеринарний,6.0412,6.5,6.133,23.4917,1.0,1.0,23,Г,"Кількість молодих вчених П6, І3",0.8,0.051,0.1214
"Панфильська дослідна станція Національного наукового центру ""Інститут землеробства Національної академії аграрних наук України""",Наукова установа,Національна академія агрраних наук України,інші області,496871,Київська область,Аграрно-ветеринарний,5.2497,5.111,5.222,20.0022,1.0,1.0,20,Г,"Кількість молодих вчених П6, І3",1.0,0.098,0.2333
"Національний науковий центр ""Інститут бджільництва імені П.І. Прокоповича""",Наукова установа,Національна академія агрраних наук України,інші області,3079829,Київ,Аграрно-ветеринарний,4.4513,5.3333,4.6277,17.7258,1.0,1.0,18,Г,"Кількість молодих вчених П6, І3",3.0,0.086,0.2048
Хмельницька державна сільськогосподарська станція Інституту кормів та сільського господарства Поділля Національної академії аграрних наук України,Наукова установа,Національна академія агрраних наук України,інші області,21321872,Хмельницька область,Аграрно-ветеринарний,3.9514,4.5557,4.0723,15.5984,1.0,1.0,16,Г,"Кількість молодих вчених П6, І3",0.2,0.013,0.031
ІНСТИТУТ ЕКОНОМІКИ ПРОМИСЛОВОСТІ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ,Наукова установа,Національна академія наук України,інші області,5420557,Київ,Суспільний,24.1773,7.111,20.764,100.0,1.0,1.0,100,А,"Кількість молодих вчених П6, І3",7.0,0.108,0.2227
Державна наукова установа «Інститут освітньої аналітики»,Наукова установа,Міністерство освіти і науки України,інші області,39817791,Київ,Суспільний,24.27,5.2777,20.4715,98.5913,1.0,1.0,99,А,"Кількість молодих вчених П6, І3",5.2,0.195,1.0
Науково-дослідний центр індустріальних проблем розвитку НАН України,Наукова установа,Національна академія наук України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",5481984,Київ,Суспільний,21.5293,7.111,18.6456,89.7977,1.1,1.0,99,А,"Кількість молодих вчених П6, І3",3.2,0.103,0.2124
